,polski,angielski
0,Go.,"	Idź.
"
3140,I was content.,"	Byłem zadowolony.
"
3141,I was in jail.,"	Byłem w więzieniu.
"
3142,I was in jail.,"	Byłam w więzieniu.
"
3143,I was invited.,"	Byłem zaproszony.
"
3144,I was invited.,"	Byłam zaproszona.
"
3145,I was kidding.,"	Żartowałem.
"
3146,I was kidding.,"	Żartowałam.
"
3147,I was reading.,"	Czytałem.
"
3148,I was reading.,"	Czytałam.
"
3149,I wasn't busy.,"	Nie byłem zajęty.
"
3150,I wasn't home.,"	Nie byłem w domu.
"
3151,I wasn't told.,"	Nie powiedziano mi.
"
3152,I went aboard.,"	Wszedłem na pokład.
"
3153,I won't do it.,"	Nie zrobię tego.
"
3154,I write songs.,"	Piszę piosenki.
"
3155,I'll allow it.,"	Pozwolę na to.
"
3156,I'll buy this.,"	Ja to kupię.
"
3157,I'll eat fish.,"	Zjem rybę.
"
3158,I'll eat here.,"	Zjem tutaj.
"
3159,I'll help you.,"	Pomogę ci.
"
3160,I'll kill you.,"	Zabiję cię.
"
3161,I'll warn Tom.,"	Ostrzegę Toma.
"
3162,I'm a bit shy.,"	Jestem trochę nieśmiała.
"
3163,I'm a dentist.,"	Jestem dentystą.
"
3164,I'm a patient.,"	Jestem pacjentem.
"
3165,I'm a student.,"	Jestem studentem.
"
3166,I'm a swimmer.,"	Jestem pływakiem.
"
3167,I'm a swimmer.,"	Jestem pływaczką.
"
3168,I'm a teacher.,"	Jestem nauczycielem.
"
3169,I'm beautiful.,"	Jestem piękna.
"
3170,I'm beautiful.,"	Jestem piękny.
"
3171,"I'm busy, too.","	Też jestem zajęty.
"
3172,I'm by myself.,"	Jestem sam.
"
3173,I'm disgusted.,"	Jestem oburzony.
"
3174,I'm easygoing.,"	Ja jestem wyluzowany.
"
3175,I'm exhausted.,"	Jestem wyczerpany.
"
3176,I'm expecting.,"	Jestem w ciąży.
"
3177,I'm impatient.,"	Jestem niecierpliwa.
"
3178,I'm impatient.,"	Jestem niecierpliwy.
"
3179,I'm impressed.,"	Jestem pod wrażeniem.
"
3180,I'm in school.,"	Jestem w szkole.
"
3181,I'm miserable.,"	Jestem nieszczęśliwy.
"
3182,I'm miserable.,"	Jestem nieszczęśliwa.
"
3183,I'm not angry.,"	Nie jestem zły.
"
3184,I'm not angry.,"	Nie jestem zła.
"
3185,I'm not armed.,"	Nie jestem uzbrojony.
"
3186,I'm not armed.,"	Nie jestem uzbrojona.
"
3187,I'm not dying.,"	Nie umieram.
"
3188,I'm not tired.,"	Nie jestem zmęczony.
"
3189,I'm on a diet.,"	Jestem na diecie.
"
3190,I'm on my way.,"	Jestem w drodze.
"
3191,I'm organized.,"	Jestem zorganizowany.
"
3192,I'm satisfied.,"	Jestem zadowolony.
"
3193,I'm suffering.,"	Cierpię.
"
3194,I'm the coach.,"	Jestem trenerem.
"
3195,I'm too short.,"	Jestem zbyt niski.
"
3196,I'm uninsured.,"	Jestem nieubezpieczony.
"
3197,I'm very thin.,"	Jestem bardzo chudy.
"
3198,I've got eyes.,"	Mam oczy.
"
3199,I've got that.,"	Zrozumiałem to.
"
3200,I've got that.,"	Mam to.
"
3201,Is it damaged?,"	Czy jest uszkodzony?
"
3202,Is it painful?,"	Czy to jest bolesne?
"
3203,Is it popular?,"	Czy to jest popularne?
"
3204,Is it serious?,"	Czy to poważne?
"
3205,Is that a bat?,"	Czy to nietoperz?
"
3206,Is that a cat?,"	To kot?
"
3207,Is that a cat?,"	Czy to kot?
"
3208,Is that a cat?,"	To jest kot?
"
3209,Is that candy?,"	Czy to jest cukierek?
"
3210,Is that pizza?,"	Czy to jest pizza?
"
3211,Is this legal?,"	Czy to legalne?
"
3212,It gets worse.,"	Pogarsza się.
"
3213,It hurts here.,"	Boli mnie tutaj.
"
3214,It is a curse.,"	To klątwa.
"
3215,It is a curse.,"	To przekleństwo.
"
3216,It is raining.,"	Pada.
"
3217,It is raining.,"	Leje.
"
3218,It is raining.,"	Pada deszcz.
"
3219,It isn't fair.,"	To nieuczciwe.
"
3220,It smells bad.,"	To źle pachnie.
"
3221,It takes time.,"	To wymaga czasu.
"
3222,It was a joke.,"	To był żart.
"
3223,It was creepy.,"	To było przerażające.
"
3224,It was enough.,"	To wystarczyło.
"
3225,It was insane.,"	To było szaleństwo.
"
3226,It was urgent.,"	To było pilne.
"
3227,It wasn't fun.,"	To nie było zabawne.
"
3228,It went great.,"	Poszło świetnie.
"
3229,It won't work.,"	To nie będzie działać.
"
3230,It works well.,"	Dobrze działa.
"
3231,It's a gamble.,"	To ryzyko.
"
3232,It's a gamble.,"	To ruletka.
"
3233,It's a gamble.,"	To ryzykowna gra.
"
3234,It's a gamble.,"	To jest hazard.
"
3235,It's a gamble.,"	To ryzykowne.
"
3236,It's a secret.,"	To sekret.
"
3237,It's an order.,"	To rozkaz!
"
3238,It's business.,"	To biznes.
"
3239,It's deserted.,"	Jest opuszczony.
"
3240,It's fall now.,"	Teraz jest jesień.
"
3241,It's improved.,"	To jest ulepszone.
"
3242,It's indecent.,"	To nieprzyzwoite.
"
3243,It's my treat.,"	Ja stawiam.
"
3244,It's occupied.,"	Jest zajęte.
"
3245,It's occupied.,"	Jest zajęta.
"
3246,It's occupied.,"	Jest zajęty.
"
3247,It's only Tom.,"	To tylko Tom.
"
3248,It's pathetic.,"	To jest żałosne.
"
3249,It's peculiar.,"	To osobliwe.
"
3250,It's poisoned.,"	To jest zatrute.
"
3251,It's possible.,"	Możliwe.
"
3252,It's rat meat.,"	To szczurze mięso.
"
3253,It's too loud.,"	Jest za głośno.
"
3254,It's too much.,"	To za dużo.
"
3255,It's too much.,"	To zbyt wiele.
"
3256,It's unlikely.,"	To mało prawdopodobne.
"
3257,It's upstairs.,"	To jest na górze.
"
3258,It's very big.,"	To jest bardzo duże.
"
3259,Just leave it.,"	Po prostu to zostaw.
"
3260,Keep climbing.,"	Wspinać się.
"
3261,Keep fighting.,"	Dalej walcz.
"
3262,Keep paddling.,"	Wiosłuj dalej.
"
3263,Leave at once.,"	Wyjeżdżaj natychmiast.
"
3264,Leave them be.,"	Zostaw je.
"
3265,Let go of Tom.,"	Puść Toma!
"
3266,Let him do it.,"	Pozwól mu to zrobić.
"
3267,Let me finish.,"	Pozwól mi dokończyć.
"
3268,Let me see it.,"	Pozwól mi to zobaczyć.
"
3269,Let me try it.,"	Pozwól mi przymierzyć.
"
3270,Let's eat out.,"	Zjedzmy na mieście.
"
3271,Life is short.,"	Życie jest krótkie.
"
3272,Lock the door!,"	Zamknij drzwi!
"
3273,Lock the gate.,"	Zamknij bramę.
"
3274,Look at these.,"	Popatrz na to.
"
3275,Love is blind.,"	Miłość jest ślepa.
"
3276,Make your bed.,"	Pościel łóżko.
"
3277,Man is mortal.,"	Mężczyzna jest śmiertelny.
"
3278,Man is mortal.,"	Człowiek jest śmiertelny.
"
3279,Mary shrieked.,"	Mary wrzasnęła.
"
3280,Mary shrieked.,"	Mary wrzasnęła przeraźliwie.
"
3281,May I ask why?,"	Mogę spytać dlaczego?
"
3282,May I go home?,"	Mogę iść do domu?
"
3283,Memorize this.,"	Zapamiętaj to.
"
3284,Mom's at work.,"	Mama jest w pracy.
"
3285,My dog is big.,"	Mój pies jest duży.
"
3286,My head aches.,"	Głowa mnie boli.
"
3287,My head hurts.,"	Boli mnie głowa.
"
3288,My head hurts.,"	Głowa mnie boli.
"
3289,My knee hurts.,"	Kolano mnie boli.
"
3290,My pen is new.,"	Mój długopis jest nowy.
"
3291,No one saw me.,"	Nikt mnie nie widział.
"
3292,"No, thank you.","	Nie, dziękuję.
"
3293,"No, you can't.","	Nie, nie możesz.
"
3294,Nobody called.,"	Nikt nie dzwonił.
"
3295,Nobody saw me.,"	Nikt mnie nie widział.
"
3296,Nobody stayed.,"	Nikt nie został.
"
3297,Nothing moved.,"	Nic się nie ruszyło.
"
3298,Now I'm ready.,"	Teraz jestem gotowy.
"
3299,Now we can go.,"	Możemy już iść.
"
3300,"OK, listen up.","	Ok, słuchaj.
"
3301,"Oh, I'm sorry.","	Och, przepraszam.
"
3302,Open the door.,"	Otwórz drzwi.
"
3303,Open the hood.,"	Otwórz maskę.
"
3304,Pace yourself.,"	Dostosuj swoje tempo.
"
3305,Pass it to me.,"	Podaj mi to.
"
3306,Pay attention.,"	Proszę o uwagę.
"
3307,Pay attention.,"	Skup się.
"
3308,Pay attention.,"	Słuchaj uważnie.
"
3309,People change.,"	Ludzie się zmieniają.
"
3310,Pick a number.,"	Wybierz liczbę.
"
3311,Please listen.,"	Proszę słuchać.
"
3312,Quit gambling.,"	Przestań ryzykować.
"
3313,Quit gambling.,"	Rzuć hazard.
"
3314,Quit gambling.,"	Przestań uprawiać hazard.
"
3315,Read after me.,"	Czytaj za mną.
"
3316,Read it aloud.,"	Przeczytaj na głos.
"
3317,Rest in peace.,"	Spoczywaj w pokoju.
"
3318,Roll the dice.,"	Rzuć kością.
"
3319,Russia is big.,"	Rosja jest wielka.
"
3320,Save yourself.,"	Ratuj siebie.
"
3321,Say something.,"	Powiedz coś.
"
3322,See you again.,"	Do zobaczenia ponownie.
"
3323,See you later.,"	Do zobaczenia później!
"
3324,Send Tom over.,"	Przyślij Toma.
"
3325,Send it to me.,"	Wyślij to do mnie.
"
3326,Send me there.,"	Wyślij mnie tam.
"
3327,Shake my hand.,"	Uściśnij moją dłoń.
"
3328,She avoids me.,"	Ona mnie unika.
"
3329,She avoids me.,"	Unika mnie.
"
3330,She can skate.,"	Ona potrafi jeździć na deskorolce.
"
3331,She hated him.,"	Ona nienawidziła go.
"
3332,She hired him.,"	Ona go zatrudniła.
"
3333,She is active.,"	Jest aktywna.
"
3334,She is crying.,"	Ona płacze.
"
3335,She likes him.,"	Ona go lubi.
"
3336,She likes him.,"	Lubi go.
"
3337,She looks sad.,"	Wygląda na smutną.
"
3338,She loves Tom.,"	Ona kocha Toma.
"
3339,She loves Tom.,"	Kocha Toma.
"
3340,She needs you.,"	Ona cię potrzebuje.
"
3341,She overslept.,"	Zaspała.
"
3342,She went home.,"	Poszła do domu.
"
3343,She's awesome.,"	Ona robi wrażenie.
"
3344,She's dieting.,"	Ona się odchudza.
"
3345,She's dieting.,"	Ona jest na diecie.
"
3346,Show yourself.,"	Pokaż się.
"
3347,Shut the door.,"	Zamknąć drzwi.
"
3348,Shut the door.,"	Zamknij drzwi.
"
3349,Sirens howled.,"	Syreny zawyły.
"
3350,Sit beside me.,"	Usiądź obok mnie.
"
3351,Sit near here.,"	Usiądź tu w pobliżu.
"
3352,Some fish fly.,"	Niektóre ryby latają.
"
3353,Speak clearly.,"	Mów jasno.
"
3354,Speak quietly.,"	Mów cicho.
"
3355,Stand in line.,"	Stań w kolejce.
"
3356,Start running.,"	Zacznij biegać.
"
3357,Start singing.,"	Zacznij śpiewać.
"
3358,Start the car.,"	Zapal samochód.
"
3359,Start writing.,"	Zacznij pisać.
"
3360,Stay in touch.,"	Bądź w kontakcie.
"
3361,Stay positive.,"	Myśl pozytywnie.
"
3362,Stay together.,"	Zostańmy razem.
"
3363,Stay with Tom.,"	Zostań z Tomem.
"
3364,Stir the soup.,"	Mieszaj zupę.
"
3365,Stop babbling.,"	Przestań bełkotać.
"
3366,Stop bragging.,"	Przestań przechwalać się.
"
3367,Stop clapping.,"	Przestań klaskać.
"
3368,Stop dreaming.,"	Skończ śnić.
"
3369,Stop drinking.,"	Przestań pić.
"
3370,Stop fighting!,"	Przestań walczyć.
"
3371,Stop fighting.,"	Przestań walczyć.
"
3372,Stop fighting.,"	Przestańcie walczyć.
"
3373,Stop frowning.,"	Przestań zmarszczać brwi.
"
3374,Stop laughing.,"	Przestań się śmiać.
"
3375,Stop meddling.,"	Przestań się wtrącać.
"
3376,Stop meddling.,"	Nie wtrącaj się.
"
3377,Stop shooting!,"	Przestań strzelać.
"
3378,Stop shooting.,"	Przestań strzelać.
"
3379,Stop shouting.,"	Przestań krzyczeć.
"
3380,Stop worrying.,"	Przestań się martwić.
"
3381,Straighten up.,"	Wyprostuj się.
"
3382,Stuff happens.,"	Zdarza się.
"
3383,Symptoms vary.,"	Objawy są różne.
"
3384,Take Tom home.,"	Zabierz Toma do domu.
"
3385,Take him away.,"	Zabierz go.
"
3386,Talk is cheap.,"	Łatwo powiedzieć.
"
3387,Tastes differ.,"	Są różne gusta.
"
3388,Thanks anyway.,"	W każdym razie dzięki.
"
3389,That was good.,"	To było dobre.
"
3390,That's a book.,"	To książka.
"
3391,That's a copy.,"	To podróbka.
"
3392,That's a fake.,"	To nie jest oryginał.
"
3393,That's a fake.,"	To jest falsyfikat.
"
3394,That's a hare.,"	To zając.
"
3395,That's a hare.,"	To jest zając.
"
3396,That's creepy.,"	To jest zatrważające.
"
3397,That's creepy.,"	To jest przyprawiające o gęsią skórkę.
"
3398,That's creepy.,"	To jest przerażające.
"
3399,That's enough.,"	To wystarczy.
"
3400,That's my car.,"	To jest mój samochód.
"
3401,That's my cat.,"	To jest mój kot.
"
3402,That's my dad.,"	To mój ojciec.
"
3403,That's my dog.,"	To mój pies.
"
3404,That's my son.,"	To mój syn.
"
3405,The war ended.,"	Wojna się skończyła.
"
3406,There you are.,"	Tutaj jesteś.
"
3407,They are busy.,"	Oni są zajęci.
"
3408,They are dead.,"	Nie żyją.
"
3409,They are dead.,"	Są martwi.
"
3410,They canceled.,"	Odwołali.
"
3411,They embraced.,"	Objęli.
"
3412,They had some.,"	Oni mieli trochę.
"
3413,They must die.,"	Oni muszą umrzeć.
"
3414,They screamed.,"	Krzyczeli.
"
3415,They vanished.,"	Zniknęli.
"
3416,They're armed.,"	Są uzbrojeni.
"
3417,They're bored.,"	Są znudzeni.
"
3418,They're going.,"	Oni idą.
"
3419,They're weird.,"	Oni są dziwni.
"
3420,They're weird.,"	One są dziwne.
"
3421,They're weird.,"	Są dziwni.
"
3422,They're weird.,"	Są dziwne.
"
3423,Things change.,"	Wszystko się zmienia.
"
3424,Think it over.,"	Przemyśl to!
"
3425,This is Japan.,"	To jest Japonia.
"
3426,This is a DVD.,"	To DVD.
"
3427,This is a dog.,"	To jest pies.
"
3428,This is a law.,"	To jest prawo.
"
3429,This is a pen.,"	To długopis.
"
3430,This is a pen.,"	To jest długopis.
"
3431,This is a pun.,"	To jest gra słów.
"
3432,This is crazy.,"	To absurd.
"
3433,This won't do.,"	To nie wystarczy.
"
3434,This won't do.,"	To nie wyjdzie.
"
3435,This won't do.,"	To się nie uda.
"
3436,Tie your shoe.,"	Zawiąż but.
"
3437,Time is money.,"	Czas to pieniądz.
"
3438,Today was fun.,"	Dziś udała nam się zabawa.
"
3439,Tom applauded.,"	Tom był oklaskiwany.
"
3440,Tom called me.,"	Tom do mnie zadzwonił.
"
3441,Tom confessed.,"	Tom wyznał.
"
3442,Tom didn't go.,"	tom nie poszedł.
"
3443,Tom disagreed.,"	Tom nie zgodził się.
"
3444,Tom exercised.,"	On sprawował.
"
3445,Tom exercises.,"	On sprawuje.
"
3446,Tom felt cold.,"	Tomowi było zimno.
"
3447,Tom felt sick.,"	Tom czuł się chory.
"
3448,Tom graduated.,"	Tom otrzymał dyplom.
"
3449,Tom had a cat.,"	Tom miał kota.
"
3450,Tom had a son.,"	Tom miał syna.
"
3451,Tom has a cow.,"	Tom ma krowę.
"
3452,Tom has a gun.,"	Tom ma pistolet.
"
3453,Tom has a map.,"	Tom ma mapę.
"
3454,Tom hesitated.,"	Tom zawahał się.
"
3455,Tom is a mime.,"	Tom jest mimem.
"
3456,Tom is absent.,"	Tom jest nieobecny.
"
3457,Tom is afraid.,"	Tom boi się.
"
3458,Tom is boring.,"	Tom jest nudny.
"
3459,Tom is creepy.,"	Tom przyprawia mnie o gęsią skórkę.
"
3460,Tom is freaky.,"	Tom jest zwariowany.
"
3461,Tom is fuming.,"	Tom się denerwuje.
"
3462,Tom is fuming.,"	Tom się żołądkuje.
"
3463,Tom is guilty.,"	Tom jest winny.
"
3464,Tom is humble.,"	Tom jest skromny.
"
3465,Tom is my dad.,"	Tom jest moim tatą.
"
3466,Tom is my son.,"	Tom jest moim synem.
"
3467,Tom is now up.,"	Tom już wstał.
"
3468,Tom is now up.,"	Tom jest teraz na górze.
"
3469,Tom is puking.,"	Tom wymiotuje.
"
3470,Tom is thirty.,"	Tom ma trzydzieści lat.
"
3471,Tom isn't shy.,"	Tom nie jest nieśmiały.
"
3472,Tom joined us.,"	Tom dołączył do nas.
"
3473,Tom just came.,"	Tom właśnie przyszedł.
"
3474,Tom just died.,"	Tom właśnie umarł.
"
3475,Tom just left.,"	Tom właśnie wyszedł.
"
3476,Tom knew Mary.,"	Tom znał Mary.
"
3477,Tom knows her.,"	Tom ją zna.
"
3478,Tom left this.,"	Zostawił to Tom.
"
3479,Tom liked you.,"	Spodobałaś się Tomowi.
"
3480,Tom likes her.,"	Tom ją lubi.
"
3481,Tom likes him.,"	Tom go lubi.
"
3482,Tom likes tea.,"	Tom lubi herbatę.
"
3483,Tom likes you.,"	Tom cię lubi.
"
3484,Tom looked up.,"	Tom spojrzał w górę.
"
3485,Tom looks sad.,"	Tom wygląda na smutnego.
"
3486,Tom lost hope.,"	Tom stracił nadzieję.
"
3487,Tom meditates.,"	Tom medytuje.
"
3488,Tom needs you.,"	Tom cię potrzebuje.
"
3489,Tom overdosed.,"	Tom przedawkował.
"
3490,Tom overslept.,"	Tom zaspał.
"
3491,Tom protested.,"	Tom zaprotestował.
"
3492,Tom recovered.,"	Tom wyzdrowiał.
"
3493,Tom remembers.,"	Tom pamięta.
"
3494,Tom scares me.,"	Tom mnie przeraża.
"
3495,Tom struggled.,"	Tom walczył.
"
3496,Tom stuttered.,"	Tom zająknął się.
"
3497,Tom succeeded.,"	Tom odniósł sukces.
"
3498,Tom testified.,"	Tom zeznawał.
"
3499,Tom texted me.,"	Tom napisał do mnie.
"
3500,Tom undressed.,"	Tom rozebrał się.
"
3501,Tom walked in.,"	Tom wszedł.
"
3502,Tom was brave.,"	Tom był odważny.
"
3503,Tom was dirty.,"	Tom był brudny.
"
3504,Tom was dizzy.,"	Tom miał zawroty głowy.
"
3505,Tom was drunk.,"	Tom był pijany.
"
3506,Tom was dying.,"	Tom umierał.
"
3507,Tom was fired.,"	Tom został zwolniony.
"
3508,Tom was lucky.,"	Tom miał szczęście.
"
3509,Tom was scary.,"	Tom był straszny.
"
3510,Tom was sober.,"	Tom był trzeźwy.
"
3511,Tom was wrong.,"	Tom był w błędzie.
"
3512,Tom went pale.,"	Tom zbladł.
"
3513,Tom went west.,"	Tom poszedł na zachód.
"
3514,Tom whispered.,"	Tom szeptał.
"
3515,Tom will come.,"	Tom przyjdzie.
"
3516,Tom will lose.,"	Tom przegra.
"
3517,Tom wore this.,"	Nosił to Tom.
"
3518,Tom's missing.,"	Brakuje Toma.
"
3519,Tom's missing.,"	Tom zaginął.
"
3520,Tom's outside.,"	Tom jest na zewnątrz.
"
3521,Tom's unhappy.,"	Tom jest nieszczęśliwy.
"
3522,Tom's wounded.,"	Tom jest ranny.
"
3523,Tom's wounded.,"	Tom był ranny.
"
3524,"Tom, hurry up.","	Tom, pospiesz się.
"
3525,Turn the page.,"	Przewróć stronę.
"
3526,Turn the page.,"	Przewróćcie stronę.
"
3527,Use your fist.,"	Użyj pięści.
"
3528,Wait a minute.,"	Zaczekaj chwilę.
"
3529,Wait a moment.,"	Poczekaj chwilkę.
"
3530,Wait till six.,"	Poczekaj do szóstej.
"
3531,Walk this way.,"	Idź tą drogą.
"
3532,Walk this way.,"	Idź tędy.
"
3533,Was Tom there?,"	Czy Tom tam był?
"
3534,Wash yourself.,"	Umyj się.
"
3535,Watch closely.,"	Patrz uważnie.
"
3536,Watch closely.,"	Przyjrzyj się.
"
3537,We apologized.,"	Przeprosiliśmy.
"
3538,We apologized.,"	Przeprosiłyśmy.
"
3539,We are hungry.,"	Jesteśmy głodni.
"
3540,We can end it.,"	Możemy to zakończyć.
"
3541,We can try it.,"	Możemy tego spróbować.
"
3542,We can't fail.,"	Nie możemy zawieść.
"
3543,We can't fail.,"	Nie możemy się pomylić.
"
3544,We can't stay.,"	Nie możemy zostać.
"
3545,We don't know.,"	Nie wiemy.
"
3546,We had a test.,"	Mieliśmy test.
"
3547,We like games.,"	Lubimy gry.
"
3548,We like music.,"	Lubimy muzykę.
"
3549,We love trees.,"	Kochamy drzewa.
"
3550,We missed Tom.,"	Tęskniliśmy za Tomem.
"
3551,We missed you.,"	Tęskniliśmy za tobą.
"
3552,We need money.,"	Potrzebujemy pieniędzy.
"
3553,We need music.,"	Potrzebujemy muzyki.
"
3554,We need proof.,"	Potrzebujemy dowodu.
"
3555,We never talk.,"	Nigdy nie rozmawiamy.
"
3556,We understand.,"	Rozumiemy.
"
3557,We were right.,"	Mieliśmy rację.
"
3558,We'll risk it.,"	Zaryzykujemy.
"
3559,We're dancing.,"	Tańczymy.
"
3560,We're friends.,"	Jesteśmy przyjaciółmi.
"
3561,We're hunters.,"	Jesteśmy myśliwymi.
"
3562,We're in love.,"	Jesteśmy zakochani.
"
3563,We're married.,"	Jesteśmy po ślubie.
"
3564,We're not mad.,"	Nie zwariowaliśmy.
"
3565,We're parents.,"	Jesteśmy rodzicami.
"
3566,We're reading.,"	Czytamy.
"
3567,We're serious.,"	Jesteśmy poważni.
"
3568,We're sinking.,"	Toniemy.
"
3569,We're stalled.,"	Jesteśmy zablokowani.
"
3570,We're thieves.,"	Jesteśmy złodziejami.
"
3571,We're too old.,"	Jesteśmy za starzy.
"
3572,We're unhappy.,"	Jesteśmy nieszczęśliwi.
"
3573,We've arrived.,"	Przybyliśmy.
"
3574,Were you sick?,"	Byłeś chory?
"
3575,What a relief!,"	Co za ulga!
"
3576,What a relief!,"	Cóż za ulga!
"
3577,What ails you?,"	Co ci dolega?
"
3578,What nonsense!,"	Co za nonsens!
"
3579,What was that?,"	Co to było?
"
3580,What's a mare?,"	Co to jest klacz?
"
3581,What's inside?,"	Co jest w środku?
"
3582,When was that?,"	Kiedy to było?
"
3583,Where are you?,"	Gdzie jesteś?
"
3584,Which is mine?,"	Który jest mój?
"
3585,Which is mine?,"	Które jest moje?
"
3586,Which is mine?,"	Która jest moja?
"
3587,Who disagreed?,"	Kto się nie zgodził?
"
3588,Who disagreed?,"	Kto był przeciw?
"
3589,Who disagreed?,"	Którzy byli przeciw?
"
3590,Who disagreed?,"	Kto był innego zdania?
"
3591,Who disagreed?,"	Kto miał inne zdanie?
"
3592,Who disagreed?,"	Kto się sprzeciwił?
"
3593,Who hates you?,"	Kogo nienawidzisz?
"
3594,Who helps her?,"	Kto jej pomaga?
"
3595,Who is absent?,"	Kto jest nieobecny?
"
3596,Who remembers?,"	Kto pamięta?
"
3597,Who responded?,"	Kto odpowiedział?
"
3598,Who responded?,"	Kto zareagował?
"
3599,Who responded?,"	Kto udzielił odpowiedzi?
"
3600,Who succeeded?,"	Komu się udało?
"
3601,Who succeeded?,"	Kto odniósł sukces?
"
3602,Who thinks so?,"	Kto tak myśli?
"
3603,Who'll attend?,"	Kto weźmie udział?
"
3604,Who's staying?,"	Kto zostaje?
"
3605,Who's winning?,"	Kto wygrywa?
"
3606,Whose is this?,"	Czyje to?
"
3607,Write legibly.,"	Pisz czytelnie.
"
3608,Write legibly.,"	Piszcie czytelnie.
"
3609,You are crazy.,"	Jesteś szalony.
"
3610,You are drunk!,"	Jesteś pijany!
"
3611,You are lying.,"	Kłamiesz.
"
3612,You aren't me.,"	Nie jesteś mną.
"
3613,You came back.,"	Wróciłeś.
"
3614,You can do it.,"	Możesz to zrobić.
"
3615,You can do it.,"	Potrafisz to zrobić!
"
3616,You can leave.,"	Możesz wyjść.
"
3617,You can relax.,"	Możesz odpocząć.
"
3618,You can't see.,"	Nie widzisz.
"
3619,You can't see.,"	Nie możesz zobaczyć.
"
3620,You can't win.,"	Nie możesz wygrać.
"
3621,You caught me.,"	Złapałeś mnie.
"
3622,You charlatan!,"	Ty szarlatanie!
"
3623,You could die.,"	Mógłbyś umrzeć.
"
3624,You don't say.,"	Nie mów.
"
3625,You have mail.,"	Masz pocztę.
"
3626,You have mail.,"	Masz maila.
"
3627,You have time.,"	Masz czas.
"
3628,You hypocrite!,"	Ty obłudniku!
"
3629,You hypocrite!,"	Ty hipokryto!
"
3630,You hypocrite!,"	Ty hipokrytko!
"
3631,You look busy.,"	Wyglądasz na zajętą.
"
3632,You look busy.,"	Wyglądasz na zajętego.
"
3633,You look fine.,"	Nieźle wyglądasz.
"
3634,You look fine.,"	Wyglądasz w porządku.
"
3635,You look good.,"	Dobrze wyglądasz.
"
3636,You look pale.,"	Jesteś blady.
"
3637,You may enter.,"	Możesz wejść.
"
3638,You may enter.,"	Możecie wejść.
"
3639,You must wait.,"	Musisz poczekać.
"
3640,You must wait.,"	Musisz zaczekać.
"
3641,You must work.,"	Musisz pracować.
"
3642,You need food.,"	Potrzebujesz jedzenia.
"
3643,You seem busy.,"	Wyglądasz na zajętą.
"
3644,You should go.,"	Powinieneś iść.
"
3645,You talk fast.,"	Mówicie szybko.
"
3646,You talk fast.,"	Mówisz szybko.
"
3647,You want this?,"	Chcesz to?
"
3648,You were busy.,"	Byłeś zajęty.
"
3649,You will fail.,"	Nie dasz rady.
"
3650,You're a liar.,"	Jesteś kłamcą.
"
3651,You're a snob.,"	Jesteś snobem.
"
3652,You're biased.,"	Jesteś uprzedzony.
"
3653,You're boring.,"	Jesteś nudny.
"
3654,You're bright.,"	Jesteś bystry.
"
3655,You're crafty.,"	Jesteś przebiegły.
"
3656,You're creepy.,"	Jesteś przerażający.
"
3657,You're direct.,"	Jesteś bezpośredni.
"
3658,You're famous.,"	Jesteś sławny.
"
3659,You're freaky.,"	Jesteś dziwny.
"
3660,You're greedy.,"	Jesteś chciwy.
"
3661,You're grumpy.,"	Jesteś w złym humorze.
"
3662,You're honest.,"	Jesteś uczciwy.
"
3663,You're insane.,"	Jesteś szalony.
"
3664,You're joking!,"	Żartujesz!
"
3665,You're loaded.,"	Jesteś nadziany.
"
3666,You're losing.,"	Tracisz.
"
3667,You're mature.,"	Jesteś dojrzały.
"
3668,You're modest.,"	Jesteś skromny.
"
3669,You're morons.,"	Jesteście kretynami.
"
3670,You're normal.,"	Jesteś normalny.
"
3671,You're paying.,"	Płacisz.
"
3672,You're polite.,"	Jesteś uprzejmy.
"
3673,You're ruined.,"	Jesteś nawalony.
"
3674,You're shaken.,"	Jesteś wstrząśnięty.
"
3675,You're single.,"	Jesteś singlem.
"
3676,You're skinny.,"	Jesteś chudy.
"
3677,You're sleepy.,"	Jesteś senny.
"
3678,You're sneaky.,"	Jesteś podstępny.
"
3679,You're so hot.,"	Jesteś taka gorąca.
"
3680,You're strict.,"	Jesteś dokładny.
"
3681,You're strong.,"	Jesteś silny.
"
3682,You're trying.,"	Jesteś nie do zniesienia.
"
3683,You're unfair.,"	Jesteś niesprawiedliwy.
"
3684,You're unkind.,"	Jesteś niedobry.
"
3685,You're unreal.,"	Jesteś nierealny.
"
3686,You're vulgar.,"	Jesteś wulgarny.
"
3687,You're wicked.,"	Jesteś koszmarny.
"
3688,"A beer, please.","	Poproszę piwo.
"
3689,A snake bit me.,"	Wąż mnie ukąsił.
"
3690,A snake bit me.,"	Wąż mnie ugryzł.
"
3691,Allow me to go.,"	Pozwól mi pójść.
"
3692,Am I not right?,"	Nie mam racji?
"
3693,Apples are red.,"	Jabłka są czerwone.
"
3694,Are you asleep?,"	Śpisz?
"
3695,Are you coming?,"	Idziesz?
"
3696,Are you famous?,"	Jesteś sławny?
"
3697,Are you scared?,"	Boisz się?
"
3698,Are you single?,"	Jesteś singlem?
"
3699,Are you sleepy?,"	Jesteś śpiący?
"
3700,Aren't I right?,"	Czy nie mam racji?
"
3701,Aren't you Tom?,"	Czy ty nie jesteś Tom?
